0.245739,0.0572379, ,0.996856,0.00314261,3.2595e-07,5.7908e-07,1
0.114301,0.218853, ,0.996337,0.00366184,3.10943e-07,5.63457e-07,1
0.0916517,0.0206523, ,0.99882,0.00117935,1.47393e-07,2.8537e-07,1
0.0605602,0.0397146, ,0.998878,0.00112131,1.39918e-07,2.72029e-07,1
0.0762256,0.125128, ,0.998439,0.00156091,1.78472e-07,3.40843e-07,1
0.0017984,0.0179559, ,0.998925,0.00107442,1.27822e-07,2.49355e-07,1
-0.0781935,0.158349, ,0.998351,0.00164844,2.0501e-07,3.81977e-07,1
0.15365,0.143044, ,0.997482,0.00251716,2.44744e-07,4.531e-07,1
-0.102366,0.0179728, ,0.998611,0.00138814,1.42836e-07,2.72208e-07,1
0.0846077,-0.0003765, ,0.998846,0.00115314,1.43051e-07,2.7751e-07,1
0.0171163,0.0260932, ,0.998932,0.00106766,1.29949e-07,2.53515e-07,1
0.0478765,0.0237134, ,0.998914,0.00108601,1.34353e-07,2.61852e-07,1
-0.0228689,0.0515518, ,0.998895,0.00110416,1.33949e-07,2.59895e-07,1
0.065668,0.0550352, ,0.998837,0.00116277,1.44726e-07,2.80745e-07,1
0.0220365,0.0910709, ,0.998806,0.00119319,1.48e-07,2.86253e-07,1
0.0496351,0.0797503, ,0.9988,0.00119913,1.48206e-07,2.86959e-07,1
0.133666,0.119369, ,0.998058,0.00194139,2.07154e-07,3.89941e-07,1
0.0204247,-0.0059338, ,0.99891,0.00108924,1.27564e-07,2.49134e-07,1
0.115806,-0.0266246, ,0.998725,0.00127448,1.58067e-07,3.03864e-07,1
0.0626387,0.0234371, ,0.998891,0.00110854,1.37896e-07,2.68334e-07,1
-0.0516201,-0.0010953, ,0.998797,0.00120229,1.28515e-07,2.49024e-07,1
0.0581506,0.153075, ,0.998262,0.00173716,1.92951e-07,3.66118e-07,1
0.127358,0.102467, ,0.99828,0.00171929,1.91989e-07,3.63862e-07,1
0.0737959,0.0486294, ,0.99883,0.00116973,1.45676e-07,2.82444e-07,1
0.0732635,-0.02668, ,0.99884,0.00116005,1.39385e-07,2.70784e-07,1
0.184848,0.14714, ,0.996819,0.00318035,2.88202e-07,5.23307e-07,1
0.035786,0.0542657, ,0.998894,0.00110568,1.37809e-07,2.68065e-07,1
0.160932,0.155523, ,0.997129,0.00287031,2.6605e-07,4.8825e-07,1
0.0715443,0.0115259, ,0.998878,0.00112176,1.39256e-07,2.70758e-07,1
0.0515095,0.0446232, ,0.998888,0.00111187,1.38676e-07,2.69753e-07,1
0.119709,0.107067, ,0.998304,0.00169498,1.89511e-07,3.59715e-07,1
-0.123563,-0.164965, ,0.996323,0.00367668,1.93941e-07,3.52386e-07,1
0.149375,0.0708964, ,0.998319,0.00168084,1.93705e-07,3.66178e-07,1
0.066871,0.106468, ,0.998617,0.00138243,1.64446e-07,3.16057e-07,1
0.0248557,0.114238, ,0.998692,0.00130773,1.59388e-07,3.06651e-07,1
0.228597,0.108879, ,0.996501,0.00349761,3.25244e-07,5.796e-07,1
0.0579226,0.0125189, ,0.998902,0.00109757,1.35482e-07,2.63914e-07,1
0.153759,0.123496, ,0.997772,0.00222766,2.27759e-07,4.24469e-07,1
0.0185556,0.171037, ,0.998221,0.00177865,2.01398e-07,3.8018e-07,1
0.115216,0.202291, ,0.996819,0.0031799,2.82681e-07,5.17333e-07,1
0.106686,0.0635745, ,0.998655,0.0013449,1.63189e-07,3.13561e-07,1
-0.0123588,0.120977, ,0.998692,0.0013078,1.61684e-07,3.09819e-07,1
-0.0404688,-0.0331003, ,0.998736,0.0012639,1.26961e-07,2.46447e-07,1
-0.0151086,0.0247914, ,0.998912,0.00108785,1.28468e-07,2.50156e-07,1
0.139566,0.147912, ,0.997606,0.00239342,2.35716e-07,4.38428e-07,1
0.0524773,0.077446, ,0.998802,0.00119743,1.48037e-07,2.86673e-07,1
0.0744742,0.0133607, ,0.998871,0.00112841,1.40349e-07,2.72735e-07,1
0.0852224,0.326849, ,0.989893,0.0101053,6.68764e-07,1.1028e-06,1
0.0223121,0.181662, ,0.998069,0.00193028,2.13056e-07,4.00354e-07,1
0.0229569,0.0721519, ,0.998867,0.00113247,1.41131e-07,2.73907e-07,1
0.0898892,0.104596, ,0.998522,0.00147757,1.72166e-07,3.29675e-07,1
0.002349,0.0901099, ,0.998825,0.00117426,1.46226e-07,2.8267e-07,1
-0.0575187,-0.0016437, ,0.998776,0.00122354,1.29346e-07,2.50292e-07,1
0.0272948,0.107823, ,0.998722,0.00127718,1.56332e-07,3.01247e-07,1
0.100605,0.0231142, ,0.998786,0.00121321,1.51566e-07,2.92782e-07,1
-0.0402926,-0.101671, ,0.998291,0.00170828,1.38729e-07,2.6666e-07,1
0.0779082,0.0613328, ,0.998783,0.00121611,1.50317e-07,2.908e-07,1
0.221533,0.194204, ,0.993942,0.00605663,4.42732e-07,7.61254e-07,1
0.0330566,0.0527047, ,0.9989,0.00109985,1.36995e-07,2.66558e-07,1
-0.0599066,-0.108001, ,0.998113,0.00188671,1.43076e-07,2.73343e-07,1
0.0918929,-0.063388, ,0.998694,0.00130586,1.51661e-07,2.92372e-07,1
0.0956851,-0.003579, ,0.998815,0.00118497,1.47439e-07,2.85303e-07,1
0.0464447,0.0845169, ,0.99879,0.00120999,1.49291e-07,2.88884e-07,1
-0.0705903,-0.0268017, ,0.998641,0.00135848,1.31074e-07,2.52701e-07,1
0.089824,0.16452, ,0.997897,0.00210207,2.16691e-07,4.07081e-07,1
0.0956605,0.13635, ,0.998209,0.00179066,1.9503e-07,3.69675e-07,1
0.0851742,-0.0775755, ,0.99864,0.00135949,1.52251e-07,2.93283e-07,1
-0.0176964,0.0758111, ,0.998862,0.00113726,1.4092e-07,2.72613e-07,1
0.166157,0.0721541, ,0.998139,0.00185997,2.09429e-07,3.92665e-07,1
-0.0285206,-0.0895025, ,0.99845,0.00154916,1.34614e-07,2.59973e-07,1
-0.0386144,-0.0272927, ,0.998763,0.00123651,1.2659e-07,2.45877e-07,1
0.0179172,0.124753, ,0.99864,0.00135914,1.64712e-07,3.15971e-07,1
0.148077,0.0408013, ,0.99848,0.00151969,1.83512e-07,3.48377e-07,1
0.0690775,0.121957, ,0.9985,0.00149982,1.73892e-07,3.32778e-07,1
0.0591552,0.102421, ,0.998669,0.00133032,1.60139e-07,3.08371e-07,1
0.0397186,0.0046672, ,0.998918,0.00108125,1.30923e-07,2.55503e-07,1
0.140704,0.0980135, ,0.998197,0.00180264,1.99408e-07,3.76371e-07,1
-0.0912586,0.181127, ,0.998078,0.00192146,2.37764e-07,4.36398e-07,1
0.031527,0.115446, ,0.998671,0.00132839,1.60969e-07,3.09571e-07,1
0.116426,0.0746264, ,0.998548,0.00145131,1.72225e-07,3.2943e-07,1
-0.0041172,0.0325194, ,0.998924,0.00107596,1.29705e-07,2.52677e-07,1
0.11477,0.0295205, ,0.998716,0.00128355,1.5952e-07,3.06815e-07,1
0.0804758,0.0557137, ,0.998791,0.00120807,1.49691e-07,2.8966e-07,1
0.0532568,0.0933911, ,0.998734,0.00126551,1.54465e-07,2.98209e-07,1
0.0803089,0.04298, ,0.998823,0.0011769,1.46662e-07,2.84191e-07,1
0.0620657,0.0312661, ,0.998886,0.00111383,1.38854e-07,2.70088e-07,1
0.0799729,0.1238, ,0.99843,0.00156991,1.79094e-07,3.41929e-07,1
0.0488297,0.136969, ,0.998463,0.00153658,1.77875e-07,3.39677e-07,1
0.107059,0.0475163, ,0.998709,0.00129095,1.59017e-07,3.06096e-07,1
-0.0047441,0.0402514, ,0.998921,0.001079,1.31114e-07,2.55228e-07,1
0.0809796,0.0072424, ,0.998857,0.00114285,1.42101e-07,2.75852e-07,1
0.0582623,0.130003, ,0.998483,0.00151612,1.75623e-07,3.35788e-07,1
0.108381,0.0565741, ,0.998673,0.00132686,1.61997e-07,3.11405e-07,1
0.0114715,0.0567992, ,0.998907,0.00109308,1.35599e-07,2.63705e-07,1
0.083998,0.0121656, ,0.998848,0.00115145,1.43564e-07,2.78497e-07,1
0.0407511,0.0676342, ,0.998856,0.00114313,1.4236e-07,2.7635e-07,1
0.0607354,0.247319, ,0.996205,0.00379374,3.3195e-07,5.98249e-07,1
0.119361,0.107251, ,0.998306,0.00169376,1.89395e-07,3.59519e-07,1
0.0827443,0.0418984, ,0.998817,0.00118228,1.4732e-07,2.85361e-07,1
0.0522591,-0.0249233, ,0.998869,0.00113107,1.33307e-07,2.59771e-07,1
0.0716811,0.0835829, ,0.998721,0.00127879,1.55698e-07,3.0047e-07,1
0.0141277,0.0770923, ,0.99886,0.00113911,1.41939e-07,2.75212e-07,1
0.193307,0.122404, ,0.997121,0.00287783,2.75051e-07,5.01292e-07,1
-0.0003678,0.0140246, ,0.998921,0.00107848,1.27302e-07,2.48357e-07,1
-0.139387,0.172098, ,0.997891,0.00210803,2.64298e-07,4.75378e-07,1
0.0631105,0.104739, ,0.998642,0.00135762,1.62415e-07,3.12439e-07,1
0.174528,0.0754446, ,0.998014,0.00198564,2.19585e-07,4.09644e-07,1
0.115916,0.127426, ,0.99814,0.0018591,2.00241e-07,3.78422e-07,1
0.181165,0.113672, ,0.99749,0.00250879,2.50835e-07,4.61976e-07,1
0.112269,0.120078, ,0.998246,0.00175322,1.92892e-07,3.6574e-07,1
0.117424,0.0421573, ,0.998672,0.00132709,1.63311e-07,3.13554e-07,1
-0.0025444,0.0159411, ,0.998921,0.00107899,1.27432e-07,2.48552e-07,1
0.546649,0.744693, ,0.00096848,0.99876,0.000265844,5.55552e-06,2
-0.905576,-0.637979, ,1.4944e-05,0.997288,0.00269512,1.9474e-06,2
-0.455119,-0.706709, ,0.00815358,0.991714,0.000128602,4.05152e-06,2
-0.417006,-0.791477, ,0.00203959,0.997757,0.000199749,3.16554e-06,2
-1.01447,0.0658868, ,0.000194546,0.998594,0.00120167,9.8171e-06,2
-0.657171,0.894112, ,1.49691e-05,0.995287,0.00467618,2.23391e-05,2
0.807721,-0.553203, ,0.00111481,0.995352,0.00345906,7.39976e-05,2
-0.253536,0.982959, ,6.74754e-05,0.999106,0.000816724,1.01496e-05,2
0.914574,-0.37883, ,0.000606587,0.996914,0.00243402,4.50381e-05,2
0.786848,-0.462919, ,0.00649511,0.991594,0.00182559,8.48692e-05,2
-1.06035,-0.0019895, ,5.71333e-05,0.998197,0.00173891,6.94734e-06,2
-0.261859,1.04645, ,1.11108e-05,0.998524,0.00145706,7.54226e-06,2
0.620632,0.62636, ,0.00290907,0.996902,0.000182145,6.59103e-06,2
0.333464,-0.832234, ,0.00149436,0.99822,0.000275364,9.99029e-06,2
0.782787,-0.40042, ,0.0142639,0.984423,0.00123076,8.26901e-05,2
-0.905293,-0.096847, ,0.00289559,0.996723,0.000371918,9.23781e-06,2
0.729842,-0.63206, ,0.00116334,0.996431,0.00234907,5.70072e-05,2
0.71617,-0.731842, ,0.000165381,0.996869,0.00293243,3.30601e-05,2
0.0856437,-1.02284, ,2.97169e-05,0.999398,0.000569349,2.55058e-06,2
-1.02676,-0.869858, ,3.29432e-07,0.912329,0.0876693,8.71715e-07,2
0.797284,-0.481589, ,0.00403479,0.993698,0.00218485,8.23236e-05,2
-0.969612,-0.370569, ,0.000100868,0.998722,0.00117315,3.5005e-06,2
0.729938,-0.727488, ,0.000147832,0.996517,0.00330046,3.4492e-05,2
0.599232,-0.804925, ,0.0001561,0.998445,0.00138109,1.80478e-05,2
-0.839041,0.467008, ,0.00169433,0.996347,0.00190398,5.42258e-05,2
0.0688495,-1.04055, ,1.87147e-05,0.999315,0.000664345,2.28775e-06,2
-0.408172,-0.958332, ,3.87206e-05,0.999099,0.000860467,1.68258e-06,2
-1.10346,-0.375637, ,4.08196e-06,0.994434,0.00555932,2.36969e-06,2
-0.685252,-0.562493, ,0.00383,0.995944,0.000222184,4.08276e-06,2
0.889551,-0.403033, ,0.000969098,0.996526,0.00245062,5.38218e-05,2
-0.349472,-0.772216, ,0.00587262,0.993995,0.00012865,3.87156e-06,2
-0.841604,0.562718, ,0.000449568,0.995844,0.00364741,5.88478e-05,2
1.02655,0.450535, ,5.11451e-06,0.998262,0.00173019,2.3968e-06,2
-0.938156,-0.486108, ,6.04729e-05,0.998495,0.00144139,2.76618e-06,2
-0.301499,-0.988745, ,3.93762e-05,0.99924,0.000719068,1.74415e-06,2
0.672101,0.81269, ,3.04252e-05,0.998975,0.000991432,3.07184e-06,2
0.494258,-0.912215, ,3.59867e-05,0.998812,0.00114396,8.17008e-06,2
-0.374505,-0.819577, ,0.0016139,0.998177,0.000206107,3.06618e-06,2
-0.16761,-1.00777, ,4.40937e-05,0.999378,0.000575922,1.94314e-06,2
-0.896801,-0.715323, ,5.3482e-06,0.995475,0.00451813,1.59077e-06,2
-0.90262,0.108244, ,0.00354577,0.995944,0.000493717,1.6842e-05,2
0.420129,-0.942311, ,3.43053e-05,0.99907,0.000889425,6.18117e-06,2
0.297604,0.953048, ,0.000112136,0.999324,0.000559008,4.85485e-06,2
-0.915834,-0.561547, ,3.70112e-05,0.998185,0.001776,2.3637e-06,2
0.376355,-1.01529, ,7.69995e-06,0.998745,0.00124367,3.87164e-06,2
0.928575,0.523262, ,2.24478e-05,0.99899,0.000985004,2.95519e-06,2
-0.961612,-0.277572, ,0.000271046,0.998927,0.000796951,4.62865e-06,2
0.561379,-0.991907, ,4.35538e-06,0.99681,0.00318044,5.6074e-06,2
0.537795,0.906457, ,2.87511e-05,0.998957,0.00101124,3.28937e-06,2
-0.226804,0.975638, ,9.73047e-05,0.999187,0.000705051,1.0202e-05,2
0.194129,0.918738, ,0.000536104,0.999136,0.000320638,6.83428e-06,2
0.291808,-0.960375, ,6.18047e-05,0.999382,0.000552014,4.66549e-06,2
0.211352,1.0401, ,1.8178e-05,0.998903,0.00107435,4.09083e-06,2
0.432537,0.983001, ,1.5351e-05,0.998711,0.00127069,3.25649e-06,2
0.049457,1.11856, ,3.62106e-06,0.99799,0.00200256,3.82247e-06,2
-0.304222,1.04222, ,9.71671e-06,0.998352,0.00162983,8.01007e-06,2
0.817451,-0.610564, ,0.000345321,0.994652,0.00493964,6.28792e-05,2
0.422887,-0.972483, ,1.53373e-05,0.998852,0.00112781,5.23146e-06,2
-0.122565,-0.959013, ,0.00019307,0.999473,0.000331199,2.57402e-06,2
-0.238719,1.05975, ,8.87848e-06,0.998451,0.00153299,6.92111e-06,2
0.827761,0.576291, ,0.000109273,0.999325,0.000562214,3.74519e-06,2
-0.851886,0.517349, ,0.000665098,0.996367,0.00291219,5.53026e-05,2
0.428303,0.76527, ,0.00300838,0.996804,0.000179982,7.16974e-06,2
-0.523154,0.82226, ,0.000445736,0.998384,0.00114029,2.99326e-05,2
-0.13373,0.914252, ,0.000829072,0.998819,0.000339525,1.20915e-05,2
0.248619,-0.871091, ,0.000990619,0.998757,0.000245152,7.04756e-06,2
0.0131904,-0.99167, ,8.36749e-05,0.999505,0.000408508,2.68962e-06,2
-0.0010129,0.875112, ,0.00287214,0.996909,0.000207569,1.17248e-05,2
-0.397889,-0.862228, ,0.000474449,0.999194,0.000328915,2.48769e-06,2
0.680843,0.551883, ,0.00340088,0.996418,0.000173935,6.86671e-06,2
0.314098,1.07972, ,3.74173e-06,0.997738,0.00225502,2.92808e-06,2
-0.883852,-0.271489, ,0.00189165,0.997732,0.000370641,5.95279e-06,2
-0.939066,0.352496, ,0.000405667,0.997647,0.00191881,2.82806e-05,2
-0.551857,0.818023, ,0.000343138,0.99826,0.00136594,3.12928e-05,2
-0.387271,1.04746, ,5.24335e-06,0.99755,0.00243607,8.36832e-06,2
-0.241754,-0.943083, ,0.000189993,0.999434,0.000373575,2.30566e-06,2
-0.143162,0.961121, ,0.000216285,0.999272,0.000501768,9.85523e-06,2
0.268044,-0.948576, ,0.000102086,0.999433,0.000460428,4.80464e-06,2
-1.01647,-0.0969493, ,0.000161989,0.998758,0.00107358,6.33053e-06,2
-0.702357,-0.726356, ,0.000160006,0.999065,0.0007732,2.29108e-06,2
-1.08837,-0.283285, ,1.04919e-05,0.996715,0.003271,3.11198e-06,2
-0.690616,-0.855193, ,1.36729e-05,0.997809,0.00217588,1.53501e-06,2
0.872016,0.519311, ,9.1508e-05,0.999315,0.000589943,3.73666e-06,2
-0.22353,-0.984876, ,6.70511e-05,0.999401,0.000529612,1.98285e-06,2
0.734921,-0.675373, ,0.000424376,0.996664,0.00286541,4.61297e-05,2
-0.929521,0.0242246, ,0.00191835,0.997559,0.000511003,1.1999e-05,2
-0.349831,-1.00122, ,2.02374e-05,0.998972,0.0010064,1.54794e-06,2
-0.44168,-0.798429, ,0.00135037,0.998408,0.000238676,2.94409e-06,2
-0.586562,0.808875, ,0.000270615,0.99801,0.00168572,3.36021e-05,2
1.04109,-0.275803, ,3.67762e-05,0.996899,0.00304702,1.69889e-05,2
0.376574,-0.928452, ,7.49275e-05,0.999281,0.000637581,6.27604e-06,2
0.40232,-0.876796, ,0.000241831,0.999231,0.000517967,8.71417e-06,2
0.287622,-0.989782, ,2.79534e-05,0.99928,0.00068809,3.96002e-06,2
0.156748,-1.01025, ,3.30502e-05,0.9994,0.000563996,2.98499e-06,2
-1.03103,0.326502, ,4.46376e-05,0.996312,0.00362584,1.79649e-05,2
0.0965063,0.946237, ,0.000372465,0.999254,0.000365728,7.30833e-06,2
0.741977,-0.66744, ,0.000446203,0.996521,0.00298412,4.83768e-05,2
0.819127,-0.554796, ,0.000851763,0.995236,0.00383944,7.25298e-05,2
0.771653,-0.60223, ,0.000974338,0.995844,0.00311627,6.57294e-05,2
-0.920809,-0.116678, ,0.00183943,0.997724,0.000427894,8.28495e-06,2
1.19981,0.20766, ,9.85842e-07,0.995016,0.00498131,1.96901e-06,2
-0.0410904,-0.996003, ,7.58276e-05,0.999492,0.000429908,2.44301e-06,2
0.0605666,1.05343, ,1.97635e-05,0.998976,0.00099945,4.93907e-06,2
-0.006135,-1.01048, ,4.97398e-05,0.999461,0.000487071,2.39472e-06,2
0.272615,-0.92473, ,0.000193238,0.99941,0.000391016,5.49499e-06,2
0.306714,1.11249, ,1.92473e-06,0.996768,0.00322722,2.63101e-06,2
-0.368501,-0.805975, ,0.00232971,0.997487,0.000180091,3.2711e-06,2
0.505313,-0.858738, ,0.000128186,0.998971,0.000889945,1.13411e-05,2
0.44636,-0.867731, ,0.000196118,0.999159,0.00063555,9.82497e-06,2
-0.594847,-0.764177, ,0.000410643,0.999127,0.000459363,2.4953e-06,2
-0.434587,-0.984752, ,1.54078e-05,0.998676,0.00130694,1.46175e-06,2
0.99768,-0.309822, ,9.83123e-05,0.997175,0.00270282,2.3906e-05,2
-0.339835,0.772296, ,0.0108077,0.988861,0.000299238,3.15705e-05,2
-0.888973,0.384832, ,0.00113534,0.997232,0.00159473,3.76795e-05,2
-0.196424,-1.10069, ,3.2129e-06,0.998316,0.00167949,1.25104e-06,2
0.840761,0.0298506, ,0.0119796,0.987777,0.000225023,1.88157e-05,2
-0.970773,-0.362409, ,0.000105864,0.99874,0.00115078,3.56792e-06,2
-0.0635982,-0.902543, ,0.000979548,0.998826,0.000190764,3.64785e-06,2
-0.93672,0.439303, ,0.000198519,0.996531,0.00323604,3.49276e-05,2
1.00781,-0.303616, ,7.73569e-05,0.997101,0.00279925,2.21956e-05,2
-0.571991,-0.71473, ,0.00156181,0.998167,0.000268429,3.10896e-06,2
0.845962,-0.587898, ,0.000287683,0.993902,0.00574525,6.50666e-05,2
0.114036,1.02506, ,3.96123e-05,0.999174,0.000781382,5.11648e-06,2
-0.681522,0.679993, ,0.00133233,0.996612,0.00199362,6.23371e-05,2
-0.704134,-0.609807, ,0.00127774,0.998377,0.000341449,3.34544e-06,2
-0.779519,-0.89602, ,1.76601e-06,0.992562,0.00743504,1.15701e-06,2
-1.09198,0.146638, ,2.10413e-05,0.9968,0.00317007,8.95449e-06,2
0.940946,0.311935, ,0.000175832,0.999336,0.000483164,5.09149e-06,2
-0.861786,0.519215, ,0.000512207,0.996265,0.00316924,5.35083e-05,2
-0.81995,0.754857, ,2.97703e-05,0.990491,0.0094363,4.33596e-05,2
0.664596,-0.514394, ,0.0335994,0.965424,0.000889193,8.74968e-05,2
1.04654,0.283022, ,1.3314e-05,0.998809,0.00117427,3.41331e-06,2
-1.00661,-0.392143, ,3.2873e-05,0.998046,0.00191766,2.97824e-06,2
